value,date
95,2022-01-01
85,2022-01-02
74,2022-01-03
81,2022-01-04
72,2022-01-05
68,2022-01-06
76,2022-01-07
81,2022-01-08
70,2022-01-09
70,2022-01-10
74,2022-01-11
76,2022-01-12
69,2022-01-13
79,2022-01-14
84,2022-01-15
83,2022-01-16
72,2022-01-17
67,2022-01-18
75,2022-01-19
80,2022-01-20
73,2022-01-21
79,2022-01-22
89,2022-01-23
80,2022-01-24
76,2022-01-25
72,2022-01-26
70,2022-01-27
77,2022-01-28
81,2022-01-29
76,2022-01-30
72,2022-01-31
67,2022-02-01
68,2022-02-02
62,2022-02-03
77,2022-02-04
85,2022-02-05
80,2022-02-06
75,2022-02-07
89,2022-02-08
77,2022-02-09
71,2022-02-10
80,2022-02-11
81,2022-02-12
85,2022-02-13
83,2022-02-14
78,2022-02-15
77,2022-02-16
73,2022-02-17
80,2022-02-18
89,2022-02-19
84,2022-02-20
74,2022-02-21
73,2022-02-22
76,2022-02-23
72,2022-02-24
75,2022-02-25
85,2022-02-26
75,2022-02-27
79,2022-02-28
75,2022-03-01
83,2022-03-02
73,2022-03-03
84,2022-03-04
83,2022-03-05
100,2022-03-06
76,2022-03-07
73,2022-03-08
72,2022-03-09
95,2022-03-10
83,2022-03-11
98,2022-03-12
94,2022-03-13
88,2022-03-14
78,2022-03-15
75,2022-03-16
82,2022-03-17
81,2022-03-18
91,2022-03-19
77,2022-03-20
72,2022-03-21
79,2022-03-22
81,2022-03-23
79,2022-03-24
74,2022-03-25
90,2022-03-26
90,2022-03-27
68,2022-03-28
75,2022-03-29
72,2022-03-30
74,2022-03-31
73,2022-04-01
69,2022-04-02
71,2022-04-03
72,2022-04-04
75,2022-04-05
70,2022-04-06
67,2022-04-07
72,2022-04-08
78,2022-04-09
97,2022-04-10
72,2022-04-11
69,2022-04-12
71,2022-04-13
79,2022-04-14
80,2022-04-15
84,2022-04-16
80,2022-04-17
81,2022-04-18
72,2022-04-19
73,2022-04-20
74,2022-04-21
75,2022-04-22
84,2022-04-23
79,2022-04-24
71,2022-04-25
72,2022-04-26
72,2022-04-27
75,2022-04-28
72,2022-04-29
73,2022-04-30
76,2022-05-01
80,2022-05-02
87,2022-05-03
90,2022-05-04
84,2022-05-05
72,2022-05-06
89,2022-05-07
87,2022-05-08
82,2022-05-09
81,2022-05-10
77,2022-05-11
66,2022-05-12
75,2022-05-13
81,2022-05-14
77,2022-05-15
66,2022-05-16
70,2022-05-17
72,2022-05-18
72,2022-05-19
67,2022-05-20
85,2022-05-21
80,2022-05-22
69,2022-05-23
77,2022-05-24
71,2022-05-25
68,2022-05-26
67,2022-05-27
77,2022-05-28
80,2022-05-29
63,2022-05-30
66,2022-05-31
69,2022-06-01
73,2022-06-02
78,2022-06-03
77,2022-06-04
73,2022-06-05
74,2022-06-06
67,2022-06-07
69,2022-06-08
68,2022-06-09
65,2022-06-10
78,2022-06-11
76,2022-06-12
72,2022-06-13
76,2022-06-14
72,2022-06-15
75,2022-06-16
73,2022-06-17
81,2022-06-18
79,2022-06-19
71,2022-06-20
75,2022-06-21
79,2022-06-22
78,2022-06-23
70,2022-06-24
76,2022-06-25
90,2022-06-26
70,2022-06-27
72,2022-06-28
73,2022-06-29
71,2022-06-30
75,2022-07-01
84,2022-07-02
86,2022-07-03
66,2022-07-04
77,2022-07-05
77,2022-07-06
76,2022-07-07
71,2022-07-08
76,2022-07-09
91,2022-07-10
83,2022-07-11
84,2022-07-12
81,2022-07-13
76,2022-07-14
86,2022-07-15
89,2022-07-16
84,2022-07-17
65,2022-07-18
75,2022-07-19
75,2022-07-20
69,2022-07-21
69,2022-07-22
80,2022-07-23
78,2022-07-24
75,2022-07-25
72,2022-07-26
79,2022-07-27
69,2022-07-28
72,2022-07-29
81,2022-07-30
78,2022-07-31
76,2022-08-01
70,2022-08-02
73,2022-08-03
69,2022-08-04
73,2022-08-05
82,2022-08-06
86,2022-08-07
73,2022-08-08
71,2022-08-09
69,2022-08-10
70,2022-08-11
63,2022-08-12
87,2022-08-13
84,2022-08-14
76,2022-08-15
76,2022-08-16
74,2022-08-17
78,2022-08-18
70,2022-08-19
80,2022-08-20
83,2022-08-21
69,2022-08-22
75,2022-08-23
65,2022-08-24
71,2022-08-25
75,2022-08-26
79,2022-08-27
85,2022-08-28
80,2022-08-29
70,2022-08-30
75,2022-08-31
