value,date
40,2023-03-01
37,2023-03-02
40,2023-03-03
39,2023-03-04
36,2023-03-05
33,2023-03-06
36,2023-03-07
37,2023-03-08
37,2023-03-09
36,2023-03-10
40,2023-03-11
40,2023-03-12
37,2023-03-13
33,2023-03-14
33,2023-03-15
36,2023-03-16
37,2023-03-17
37,2023-03-18
37,2023-03-19
36,2023-03-20
35,2023-03-21
28,2023-03-22
27,2023-03-23
30,2023-03-24
34,2023-03-25
32,2023-03-26
32,2023-03-27
33,2023-03-28
34,2023-03-29
35,2023-03-30
32,2023-03-31
38,2023-04-01
36,2023-04-02
34,2023-04-03
32,2023-04-04
32,2023-04-05
31,2023-04-06
31,2023-04-07
36,2023-04-08
35,2023-04-09
34,2023-04-10
35,2023-04-11
32,2023-04-12
33,2023-04-13
34,2023-04-14
34,2023-04-15
37,2023-04-16
26,2023-04-17
37,2023-04-18
35,2023-04-19
29,2023-04-20
35,2023-04-21
43,2023-04-22
40,2023-04-23
37,2023-04-24
31,2023-04-25
35,2023-04-26
34,2023-04-27
36,2023-04-28
37,2023-04-29
43,2023-04-30
39,2023-05-01
32,2023-05-02
31,2023-05-03
32,2023-05-04
33,2023-05-05
42,2023-05-06
38,2023-05-07
29,2023-05-08
33,2023-05-09
36,2023-05-10
37,2023-05-11
74,2023-05-12
100,2023-05-13
68,2023-05-14
32,2023-05-15
33,2023-05-16
38,2023-05-17
48,2023-05-18
41,2023-05-19
39,2023-05-20
39,2023-05-21
32,2023-05-22
33,2023-05-23
35,2023-05-24
33,2023-05-25
34,2023-05-26
35,2023-05-27
36,2023-05-28
30,2023-05-29
34,2023-05-30
32,2023-05-31
35,2023-06-01
32,2023-06-02
38,2023-06-03
37,2023-06-04
30,2023-06-05
34,2023-06-06
30,2023-06-07
33,2023-06-08
35,2023-06-09
36,2023-06-10
35,2023-06-11
31,2023-06-12
31,2023-06-13
29,2023-06-14
32,2023-06-15
33,2023-06-16
34,2023-06-17
37,2023-06-18
32,2023-06-19
34,2023-06-20
35,2023-06-21
34,2023-06-22
31,2023-06-23
38,2023-06-24
39,2023-06-25
31,2023-06-26
34,2023-06-27
35,2023-06-28
36,2023-06-29
38,2023-06-30
47,2023-07-01
42,2023-07-02
36,2023-07-03
35,2023-07-04
34,2023-07-05
31,2023-07-06
35,2023-07-07
35,2023-07-08
38,2023-07-09
37,2023-07-10
36,2023-07-11
32,2023-07-12
31,2023-07-13
31,2023-07-14
43,2023-07-15
38,2023-07-16
37,2023-07-17
33,2023-07-18
31,2023-07-19
32,2023-07-20
31,2023-07-21
35,2023-07-22
37,2023-07-23
30,2023-07-24
36,2023-07-25
33,2023-07-26
32,2023-07-27
31,2023-07-28
43,2023-07-29
35,2023-07-30
31,2023-07-31
34,2023-08-01
36,2023-08-02
37,2023-08-03
30,2023-08-04
41,2023-08-05
39,2023-08-06
32,2023-08-07
34,2023-08-08
33,2023-08-09
34,2023-08-10
35,2023-08-11
36,2023-08-12
40,2023-08-13
31,2023-08-14
36,2023-08-15
35,2023-08-16
35,2023-08-17
32,2023-08-18
41,2023-08-19
40,2023-08-20
34,2023-08-21
32,2023-08-22
36,2023-08-23
31,2023-08-24
35,2023-08-25
41,2023-08-26
36,2023-08-27
41,2023-08-28
44,2023-08-29
41,2023-08-30
36,2023-08-31
34,2023-09-01
41,2023-09-02
33,2023-09-03
32,2023-09-04
31,2023-09-05
36,2023-09-06
41,2023-09-07
34,2023-09-08
38,2023-09-09
42,2023-09-10
33,2023-09-11
35,2023-09-12
35,2023-09-13
35,2023-09-14
36,2023-09-15
44,2023-09-16
38,2023-09-17
35,2023-09-18
37,2023-09-19
40,2023-09-20
37,2023-09-21
36,2023-09-22
42,2023-09-23
40,2023-09-24
35,2023-09-25
32,2023-09-26
36,2023-09-27
39,2023-09-28
41,2023-09-29
46,2023-09-30
39,2023-10-01
33,2023-10-02
40,2023-10-03
38,2023-10-04
37,2023-10-05
39,2023-10-06
40,2023-10-07
37,2023-10-08
34,2023-10-09
36,2023-10-10
37,2023-10-11
35,2023-10-12
38,2023-10-13
44,2023-10-14
38,2023-10-15
36,2023-10-16
37,2023-10-17
40,2023-10-18
36,2023-10-19
38,2023-10-20
45,2023-10-21
42,2023-10-22
34,2023-10-23
39,2023-10-24
37,2023-10-25
36,2023-10-26
35,2023-10-27
41,2023-10-28
34,2023-10-29
32,2023-10-30
34,2023-10-31
