value,date
64,2017-07-01
75,2017-07-02
62,2017-07-03
70,2017-07-04
64,2017-07-05
63,2017-07-06
66,2017-07-07
67,2017-07-08
79,2017-07-09
64,2017-07-10
58,2017-07-11
63,2017-07-12
69,2017-07-13
76,2017-07-14
74,2017-07-15
78,2017-07-16
78,2017-07-17
64,2017-07-18
66,2017-07-19
71,2017-07-20
72,2017-07-21
80,2017-07-22
77,2017-07-23
72,2017-07-24
71,2017-07-25
64,2017-07-26
68,2017-07-27
71,2017-07-28
81,2017-07-29
73,2017-07-30
62,2017-07-31
61,2017-08-01
63,2017-08-02
64,2017-08-03
63,2017-08-04
65,2017-08-05
72,2017-08-06
54,2017-08-07
56,2017-08-08
52,2017-08-09
57,2017-08-10
54,2017-08-11
66,2017-08-12
58,2017-08-13
60,2017-08-14
55,2017-08-15
60,2017-08-16
51,2017-08-17
57,2017-08-18
76,2017-08-19
68,2017-08-20
63,2017-08-21
58,2017-08-22
57,2017-08-23
50,2017-08-24
60,2017-08-25
66,2017-08-26
67,2017-08-27
58,2017-08-28
57,2017-08-29
54,2017-08-30
51,2017-08-31
59,2017-09-01
61,2017-09-02
65,2017-09-03
67,2017-09-04
55,2017-09-05
62,2017-09-06
52,2017-09-07
59,2017-09-08
64,2017-09-09
58,2017-09-10
54,2017-09-11
65,2017-09-12
59,2017-09-13
67,2017-09-14
64,2017-09-15
70,2017-09-16
67,2017-09-17
72,2017-09-18
73,2017-09-19
80,2017-09-20
80,2017-09-21
70,2017-09-22
65,2017-09-23
72,2017-09-24
62,2017-09-25
64,2017-09-26
74,2017-09-27
71,2017-09-28
69,2017-09-29
64,2017-09-30
72,2017-10-01
63,2017-10-02
70,2017-10-03
68,2017-10-04
69,2017-10-05
70,2017-10-06
69,2017-10-07
68,2017-10-08
63,2017-10-09
66,2017-10-10
60,2017-10-11
67,2017-10-12
68,2017-10-13
66,2017-10-14
63,2017-10-15
54,2017-10-16
56,2017-10-17
63,2017-10-18
55,2017-10-19
67,2017-10-20
64,2017-10-21
66,2017-10-22
62,2017-10-23
58,2017-10-24
57,2017-10-25
63,2017-10-26
66,2017-10-27
57,2017-10-28
54,2017-10-29
56,2017-10-30
62,2017-10-31
57,2017-11-01
63,2017-11-02
65,2017-11-03
61,2017-11-04
64,2017-11-05
52,2017-11-06
63,2017-11-07
57,2017-11-08
63,2017-11-09
69,2017-11-10
70,2017-11-11
66,2017-11-12
61,2017-11-13
60,2017-11-14
62,2017-11-15
60,2017-11-16
64,2017-11-17
71,2017-11-18
66,2017-11-19
60,2017-11-20
55,2017-11-21
62,2017-11-22
63,2017-11-23
64,2017-11-24
66,2017-11-25
60,2017-11-26
61,2017-11-27
59,2017-11-28
63,2017-11-29
77,2017-11-30
85,2017-12-01
94,2017-12-02
86,2017-12-03
76,2017-12-04
81,2017-12-05
79,2017-12-06
92,2017-12-07
83,2017-12-08
80,2017-12-09
63,2017-12-10
75,2017-12-11
100,2017-12-12
80,2017-12-13
78,2017-12-14
80,2017-12-15
78,2017-12-16
69,2017-12-17
70,2017-12-18
70,2017-12-19
71,2017-12-20
70,2017-12-21
80,2017-12-22
80,2017-12-23
77,2017-12-24
71,2017-12-25
75,2017-12-26
75,2017-12-27
68,2017-12-28
75,2017-12-29
73,2017-12-30
59,2017-12-31
75,2018-01-01
78,2018-01-02
76,2018-01-03
79,2018-01-04
78,2018-01-05
75,2018-01-06
84,2018-01-07
73,2018-01-08
77,2018-01-09
70,2018-01-10
86,2018-01-11
86,2018-01-12
86,2018-01-13
78,2018-01-14
77,2018-01-15
74,2018-01-16
91,2018-01-17
64,2018-01-18
80,2018-01-19
83,2018-01-20
82,2018-01-21
64,2018-01-22
78,2018-01-23
78,2018-01-24
82,2018-01-25
72,2018-01-26
81,2018-01-27
73,2018-01-28
77,2018-01-29
68,2018-01-30
65,2018-01-31
64,2018-02-01
71,2018-02-02
78,2018-02-03
67,2018-02-04
76,2018-02-05
82,2018-02-06
94,2018-02-07
83,2018-02-08
66,2018-02-09
79,2018-02-10
74,2018-02-11
72,2018-02-12
74,2018-02-13
67,2018-02-14
62,2018-02-15
69,2018-02-16
73,2018-02-17
76,2018-02-18
68,2018-02-19
63,2018-02-20
70,2018-02-21
67,2018-02-22
82,2018-02-23
78,2018-02-24
82,2018-02-25
72,2018-02-26
72,2018-02-27
71,2018-02-28
