value,date
62,2018-04-01
58,2018-04-02
68,2018-04-03
67,2018-04-04
67,2018-04-05
69,2018-04-06
74,2018-04-07
65,2018-04-08
62,2018-04-09
65,2018-04-10
66,2018-04-11
60,2018-04-12
56,2018-04-13
71,2018-04-14
65,2018-04-15
57,2018-04-16
66,2018-04-17
66,2018-04-18
66,2018-04-19
75,2018-04-20
76,2018-04-21
84,2018-04-22
72,2018-04-23
64,2018-04-24
70,2018-04-25
73,2018-04-26
68,2018-04-27
74,2018-04-28
66,2018-04-29
54,2018-04-30
71,2018-05-01
60,2018-05-02
66,2018-05-03
63,2018-05-04
66,2018-05-05
68,2018-05-06
67,2018-05-07
60,2018-05-08
77,2018-05-09
70,2018-05-10
65,2018-05-11
73,2018-05-12
63,2018-05-13
57,2018-05-14
56,2018-05-15
50,2018-05-16
64,2018-05-17
66,2018-05-18
56,2018-05-19
57,2018-05-20
64,2018-05-21
63,2018-05-22
76,2018-05-23
59,2018-05-24
70,2018-05-25
63,2018-05-26
62,2018-05-27
63,2018-05-28
65,2018-05-29
60,2018-05-30
69,2018-05-31
63,2018-06-01
60,2018-06-02
57,2018-06-03
75,2018-06-04
100,2018-06-05
78,2018-06-06
67,2018-06-07
65,2018-06-08
70,2018-06-09
54,2018-06-10
58,2018-06-11
61,2018-06-12
57,2018-06-13
61,2018-06-14
76,2018-06-15
78,2018-06-16
78,2018-06-17
74,2018-06-18
69,2018-06-19
70,2018-06-20
61,2018-06-21
59,2018-06-22
72,2018-06-23
64,2018-06-24
57,2018-06-25
60,2018-06-26
56,2018-06-27
52,2018-06-28
54,2018-06-29
57,2018-06-30
57,2018-07-01
47,2018-07-02
58,2018-07-03
48,2018-07-04
64,2018-07-05
56,2018-07-06
66,2018-07-07
62,2018-07-08
50,2018-07-09
59,2018-07-10
53,2018-07-11
50,2018-07-12
62,2018-07-13
57,2018-07-14
56,2018-07-15
52,2018-07-16
51,2018-07-17
58,2018-07-18
58,2018-07-19
59,2018-07-20
62,2018-07-21
68,2018-07-22
53,2018-07-23
58,2018-07-24
60,2018-07-25
53,2018-07-26
55,2018-07-27
58,2018-07-28
60,2018-07-29
59,2018-07-30
58,2018-07-31
62,2018-08-01
53,2018-08-02
53,2018-08-03
55,2018-08-04
69,2018-08-05
55,2018-08-06
59,2018-08-07
57,2018-08-08
48,2018-08-09
54,2018-08-10
62,2018-08-11
54,2018-08-12
45,2018-08-13
62,2018-08-14
46,2018-08-15
51,2018-08-16
55,2018-08-17
60,2018-08-18
69,2018-08-19
65,2018-08-20
56,2018-08-21
79,2018-08-22
67,2018-08-23
66,2018-08-24
61,2018-08-25
73,2018-08-26
53,2018-08-27
57,2018-08-28
60,2018-08-29
50,2018-08-30
55,2018-08-31
59,2018-09-01
67,2018-09-02
54,2018-09-03
59,2018-09-04
55,2018-09-05
54,2018-09-06
44,2018-09-07
55,2018-09-08
60,2018-09-09
52,2018-09-10
49,2018-09-11
48,2018-09-12
55,2018-09-13
56,2018-09-14
75,2018-09-15
65,2018-09-16
70,2018-09-17
74,2018-09-18
74,2018-09-19
67,2018-09-20
68,2018-09-21
73,2018-09-22
65,2018-09-23
68,2018-09-24
62,2018-09-25
64,2018-09-26
71,2018-09-27
64,2018-09-28
61,2018-09-29
58,2018-09-30
55,2018-10-01
58,2018-10-02
60,2018-10-03
60,2018-10-04
59,2018-10-05
65,2018-10-06
63,2018-10-07
62,2018-10-08
64,2018-10-09
65,2018-10-10
54,2018-10-11
55,2018-10-12
66,2018-10-13
52,2018-10-14
57,2018-10-15
57,2018-10-16
57,2018-10-17
55,2018-10-18
55,2018-10-19
67,2018-10-20
55,2018-10-21
55,2018-10-22
57,2018-10-23
61,2018-10-24
59,2018-10-25
59,2018-10-26
65,2018-10-27
55,2018-10-28
50,2018-10-29
53,2018-10-30
56,2018-10-31
59,2018-11-01
73,2018-11-02
63,2018-11-03
61,2018-11-04
46,2018-11-05
52,2018-11-06
53,2018-11-07
55,2018-11-08
45,2018-11-09
52,2018-11-10
54,2018-11-11
46,2018-11-12
55,2018-11-13
52,2018-11-14
53,2018-11-15
51,2018-11-16
64,2018-11-17
54,2018-11-18
50,2018-11-19
55,2018-11-20
50,2018-11-21
53,2018-11-22
56,2018-11-23
63,2018-11-24
59,2018-11-25
53,2018-11-26
52,2018-11-27
59,2018-11-28
60,2018-11-29
62,2018-11-30
