value,date
4,2016-05-01
5,2016-05-02
4,2016-05-03
6,2016-05-04
5,2016-05-05
5,2016-05-06
4,2016-05-07
3,2016-05-08
5,2016-05-09
5,2016-05-10
5,2016-05-11
5,2016-05-12
4,2016-05-13
4,2016-05-14
3,2016-05-15
4,2016-05-16
5,2016-05-17
5,2016-05-18
3,2016-05-19
5,2016-05-20
3,2016-05-21
4,2016-05-22
3,2016-05-23
4,2016-05-24
5,2016-05-25
4,2016-05-26
4,2016-05-27
3,2016-05-28
3,2016-05-29
4,2016-05-30
4,2016-05-31
4,2016-06-01
4,2016-06-02
4,2016-06-03
3,2016-06-04
3,2016-06-05
3,2016-06-06
4,2016-06-07
4,2016-06-08
3,2016-06-09
3,2016-06-10
3,2016-06-11
3,2016-06-12
3,2016-06-13
3,2016-06-14
4,2016-06-15
3,2016-06-16
3,2016-06-17
3,2016-06-18
3,2016-06-19
3,2016-06-20
3,2016-06-21
3,2016-06-22
3,2016-06-23
4,2016-06-24
4,2016-06-25
4,2016-06-26
3,2016-06-27
7,2016-06-28
52,2016-06-29
5,2016-06-30
4,2016-07-01
4,2016-07-02
4,2016-07-03
4,2016-07-04
5,2016-07-05
5,2016-07-06
5,2016-07-07
4,2016-07-08
5,2016-07-09
4,2016-07-10
4,2016-07-11
4,2016-07-12
4,2016-07-13
4,2016-07-14
18,2016-07-15
8,2016-07-16
6,2016-07-17
4,2016-07-18
5,2016-07-19
5,2016-07-20
4,2016-07-21
5,2016-07-22
4,2016-07-23
4,2016-07-24
4,2016-07-25
4,2016-07-26
4,2016-07-27
4,2016-07-28
4,2016-07-29
4,2016-07-30
5,2016-07-31
4,2016-08-01
3,2016-08-02
4,2016-08-03
4,2016-08-04
4,2016-08-05
4,2016-08-06
5,2016-08-07
4,2016-08-08
4,2016-08-09
3,2016-08-10
3,2016-08-11
3,2016-08-12
4,2016-08-13
4,2016-08-14
3,2016-08-15
3,2016-08-16
3,2016-08-17
3,2016-08-18
4,2016-08-19
5,2016-08-20
5,2016-08-21
4,2016-08-22
3,2016-08-23
3,2016-08-24
21,2016-08-25
7,2016-08-26
4,2016-08-27
4,2016-08-28
4,2016-08-29
4,2016-08-30
4,2016-08-31
4,2016-09-01
5,2016-09-02
5,2016-09-03
4,2016-09-04
4,2016-09-05
5,2016-09-06
4,2016-09-07
5,2016-09-08
4,2016-09-09
4,2016-09-10
4,2016-09-11
4,2016-09-12
5,2016-09-13
5,2016-09-14
4,2016-09-15
4,2016-09-16
5,2016-09-17
4,2016-09-18
5,2016-09-19
6,2016-09-20
7,2016-09-21
6,2016-09-22
5,2016-09-23
4,2016-09-24
4,2016-09-25
5,2016-09-26
5,2016-09-27
5,2016-09-28
5,2016-09-29
5,2016-09-30
5,2016-10-01
5,2016-10-02
4,2016-10-03
5,2016-10-04
5,2016-10-05
5,2016-10-06
5,2016-10-07
6,2016-10-08
6,2016-10-09
5,2016-10-10
5,2016-10-11
4,2016-10-12
4,2016-10-13
5,2016-10-14
5,2016-10-15
5,2016-10-16
4,2016-10-17
5,2016-10-18
5,2016-10-19
5,2016-10-20
11,2016-10-21
6,2016-10-22
4,2016-10-23
5,2016-10-24
5,2016-10-25
5,2016-10-26
5,2016-10-27
5,2016-10-28
5,2016-10-29
5,2016-10-30
4,2016-10-31
4,2016-11-01
4,2016-11-02
6,2016-11-03
100,2016-11-04
84,2016-11-05
39,2016-11-06
13,2016-11-07
10,2016-11-08
8,2016-11-09
8,2016-11-10
9,2016-11-11
8,2016-11-12
7,2016-11-13
6,2016-11-14
6,2016-11-15
6,2016-11-16
6,2016-11-17
6,2016-11-18
6,2016-11-19
6,2016-11-20
6,2016-11-21
5,2016-11-22
5,2016-11-23
4,2016-11-24
5,2016-11-25
5,2016-11-26
6,2016-11-27
4,2016-11-28
5,2016-11-29
5,2016-11-30
5,2016-12-01
5,2016-12-02
6,2016-12-03
5,2016-12-04
5,2016-12-05
5,2016-12-06
4,2016-12-07
5,2016-12-08
4,2016-12-09
4,2016-12-10
4,2016-12-11
5,2016-12-12
5,2016-12-13
5,2016-12-14
5,2016-12-15
6,2016-12-16
5,2016-12-17
4,2016-12-18
18,2016-12-19
7,2016-12-20
6,2016-12-21
10,2016-12-22
55,2016-12-23
76,2016-12-24
23,2016-12-25
11,2016-12-26
9,2016-12-27
10,2016-12-28
9,2016-12-29
11,2016-12-30
9,2016-12-31
