value,date
24,2015-03-01
19,2015-03-02
20,2015-03-03
20,2015-03-04
21,2015-03-05
21,2015-03-06
19,2015-03-07
21,2015-03-08
21,2015-03-09
19,2015-03-10
20,2015-03-11
22,2015-03-12
21,2015-03-13
22,2015-03-14
23,2015-03-15
20,2015-03-16
23,2015-03-17
22,2015-03-18
21,2015-03-19
22,2015-03-20
23,2015-03-21
22,2015-03-22
21,2015-03-23
22,2015-03-24
20,2015-03-25
19,2015-03-26
21,2015-03-27
23,2015-03-28
22,2015-03-29
21,2015-03-30
26,2015-03-31
23,2015-04-01
21,2015-04-02
22,2015-04-03
21,2015-04-04
22,2015-04-05
100,2015-04-06
44,2015-04-07
30,2015-04-08
25,2015-04-09
25,2015-04-10
23,2015-04-11
24,2015-04-12
24,2015-04-13
29,2015-04-14
19,2015-04-15
23,2015-04-16
24,2015-04-17
24,2015-04-18
20,2015-04-19
22,2015-04-20
20,2015-04-21
20,2015-04-22
19,2015-04-23
25,2015-04-24
20,2015-04-25
21,2015-04-26
20,2015-04-27
21,2015-04-28
24,2015-04-29
23,2015-04-30
18,2015-05-01
21,2015-05-02
21,2015-05-03
21,2015-05-04
21,2015-05-05
22,2015-05-06
19,2015-05-07
21,2015-05-08
17,2015-05-09
14,2015-05-10
18,2015-05-11
20,2015-05-12
19,2015-05-13
16,2015-05-14
20,2015-05-15
20,2015-05-16
18,2015-05-17
17,2015-05-18
15,2015-05-19
18,2015-05-20
19,2015-05-21
20,2015-05-22
14,2015-05-23
17,2015-05-24
17,2015-05-25
20,2015-05-26
19,2015-05-27
21,2015-05-28
18,2015-05-29
22,2015-05-30
16,2015-05-31
16,2015-06-01
22,2015-06-02
20,2015-06-03
18,2015-06-04
18,2015-06-05
19,2015-06-06
13,2015-06-07
14,2015-06-08
18,2015-06-09
18,2015-06-10
15,2015-06-11
17,2015-06-12
18,2015-06-13
16,2015-06-14
17,2015-06-15
15,2015-06-16
17,2015-06-17
13,2015-06-18
15,2015-06-19
15,2015-06-20
14,2015-06-21
15,2015-06-22
17,2015-06-23
14,2015-06-24
13,2015-06-25
14,2015-06-26
15,2015-06-27
14,2015-06-28
14,2015-06-29
13,2015-06-30
13,2015-07-01
14,2015-07-02
13,2015-07-03
17,2015-07-04
13,2015-07-05
13,2015-07-06
15,2015-07-07
14,2015-07-08
14,2015-07-09
15,2015-07-10
14,2015-07-11
16,2015-07-12
15,2015-07-13
16,2015-07-14
14,2015-07-15
18,2015-07-16
19,2015-07-17
20,2015-07-18
20,2015-07-19
16,2015-07-20
16,2015-07-21
40,2015-07-22
18,2015-07-23
19,2015-07-24
40,2015-07-25
21,2015-07-26
17,2015-07-27
18,2015-07-28
17,2015-07-29
16,2015-07-30
14,2015-07-31
18,2015-08-01
16,2015-08-02
17,2015-08-03
18,2015-08-04
17,2015-08-05
16,2015-08-06
14,2015-08-07
18,2015-08-08
17,2015-08-09
14,2015-08-10
14,2015-08-11
16,2015-08-12
19,2015-08-13
15,2015-08-14
17,2015-08-15
17,2015-08-16
14,2015-08-17
16,2015-08-18
14,2015-08-19
17,2015-08-20
14,2015-08-21
18,2015-08-22
15,2015-08-23
14,2015-08-24
16,2015-08-25
19,2015-08-26
13,2015-08-27
15,2015-08-28
15,2015-08-29
17,2015-08-30
17,2015-08-31
14,2015-09-01
17,2015-09-02
15,2015-09-03
16,2015-09-04
18,2015-09-05
18,2015-09-06
18,2015-09-07
38,2015-09-08
54,2015-09-09
19,2015-09-10
20,2015-09-11
16,2015-09-12
17,2015-09-13
14,2015-09-14
15,2015-09-15
15,2015-09-16
16,2015-09-17
15,2015-09-18
16,2015-09-19
18,2015-09-20
15,2015-09-21
18,2015-09-22
12,2015-09-23
15,2015-09-24
18,2015-09-25
16,2015-09-26
17,2015-09-27
15,2015-09-28
18,2015-09-29
18,2015-09-30
19,2015-10-01
18,2015-10-02
16,2015-10-03
16,2015-10-04
17,2015-10-05
17,2015-10-06
20,2015-10-07
17,2015-10-08
20,2015-10-09
59,2015-10-10
76,2015-10-11
32,2015-10-12
23,2015-10-13
21,2015-10-14
25,2015-10-15
25,2015-10-16
19,2015-10-17
18,2015-10-18
16,2015-10-19
17,2015-10-20
19,2015-10-21
20,2015-10-22
20,2015-10-23
17,2015-10-24
18,2015-10-25
17,2015-10-26
18,2015-10-27
19,2015-10-28
16,2015-10-29
18,2015-10-30
21,2015-10-31
