value,date
40,2018-09-01
45,2018-09-02
36,2018-09-03
39,2018-09-04
36,2018-09-05
37,2018-09-06
29,2018-09-07
37,2018-09-08
40,2018-09-09
35,2018-09-10
32,2018-09-11
33,2018-09-12
38,2018-09-13
38,2018-09-14
48,2018-09-15
44,2018-09-16
48,2018-09-17
51,2018-09-18
52,2018-09-19
45,2018-09-20
46,2018-09-21
49,2018-09-22
44,2018-09-23
45,2018-09-24
41,2018-09-25
43,2018-09-26
47,2018-09-27
44,2018-09-28
42,2018-09-29
39,2018-09-30
37,2018-10-01
38,2018-10-02
40,2018-10-03
41,2018-10-04
40,2018-10-05
44,2018-10-06
42,2018-10-07
43,2018-10-08
44,2018-10-09
42,2018-10-10
36,2018-10-11
38,2018-10-12
44,2018-10-13
35,2018-10-14
37,2018-10-15
39,2018-10-16
37,2018-10-17
37,2018-10-18
35,2018-10-19
47,2018-10-20
37,2018-10-21
37,2018-10-22
39,2018-10-23
41,2018-10-24
41,2018-10-25
40,2018-10-26
43,2018-10-27
39,2018-10-28
35,2018-10-29
37,2018-10-30
37,2018-10-31
41,2018-11-01
46,2018-11-02
42,2018-11-03
40,2018-11-04
32,2018-11-05
35,2018-11-06
36,2018-11-07
39,2018-11-08
29,2018-11-09
34,2018-11-10
35,2018-11-11
31,2018-11-12
36,2018-11-13
35,2018-11-14
37,2018-11-15
34,2018-11-16
42,2018-11-17
37,2018-11-18
31,2018-11-19
36,2018-11-20
34,2018-11-21
35,2018-11-22
37,2018-11-23
42,2018-11-24
39,2018-11-25
35,2018-11-26
36,2018-11-27
40,2018-11-28
40,2018-11-29
40,2018-11-30
39,2018-12-01
45,2018-12-02
36,2018-12-03
38,2018-12-04
38,2018-12-05
36,2018-12-06
37,2018-12-07
42,2018-12-08
42,2018-12-09
31,2018-12-10
41,2018-12-11
41,2018-12-12
39,2018-12-13
40,2018-12-14
48,2018-12-15
40,2018-12-16
44,2018-12-17
56,2018-12-18
59,2018-12-19
39,2018-12-20
42,2018-12-21
46,2018-12-22
42,2018-12-23
39,2018-12-24
35,2018-12-25
39,2018-12-26
39,2018-12-27
39,2018-12-28
45,2018-12-29
38,2018-12-30
32,2018-12-31
34,2019-01-01
30,2019-01-02
34,2019-01-03
38,2019-01-04
42,2019-01-05
35,2019-01-06
31,2019-01-07
35,2019-01-08
38,2019-01-09
36,2019-01-10
36,2019-01-11
38,2019-01-12
36,2019-01-13
36,2019-01-14
34,2019-01-15
38,2019-01-16
38,2019-01-17
41,2019-01-18
41,2019-01-19
42,2019-01-20
34,2019-01-21
37,2019-01-22
39,2019-01-23
37,2019-01-24
43,2019-01-25
51,2019-01-26
50,2019-01-27
45,2019-01-28
44,2019-01-29
44,2019-01-30
49,2019-01-31
51,2019-02-01
51,2019-02-02
47,2019-02-03
45,2019-02-04
46,2019-02-05
49,2019-02-06
41,2019-02-07
47,2019-02-08
46,2019-02-09
44,2019-02-10
41,2019-02-11
42,2019-02-12
44,2019-02-13
43,2019-02-14
52,2019-02-15
53,2019-02-16
52,2019-02-17
44,2019-02-18
45,2019-02-19
38,2019-02-20
43,2019-02-21
44,2019-02-22
45,2019-02-23
42,2019-02-24
40,2019-02-25
39,2019-02-26
41,2019-02-27
38,2019-02-28
37,2019-03-01
44,2019-03-02
44,2019-03-03
40,2019-03-04
45,2019-03-05
42,2019-03-06
36,2019-03-07
38,2019-03-08
41,2019-03-09
50,2019-03-10
38,2019-03-11
42,2019-03-12
56,2019-03-13
41,2019-03-14
41,2019-03-15
47,2019-03-16
45,2019-03-17
39,2019-03-18
38,2019-03-19
37,2019-03-20
45,2019-03-21
42,2019-03-22
42,2019-03-23
42,2019-03-24
38,2019-03-25
39,2019-03-26
37,2019-03-27
37,2019-03-28
43,2019-03-29
43,2019-03-30
32,2019-03-31
27,2019-04-01
30,2019-04-02
36,2019-04-03
38,2019-04-04
43,2019-04-05
43,2019-04-06
42,2019-04-07
33,2019-04-08
39,2019-04-09
43,2019-04-10
38,2019-04-11
45,2019-04-12
47,2019-04-13
55,2019-04-14
47,2019-04-15
48,2019-04-16
42,2019-04-17
43,2019-04-18
41,2019-04-19
47,2019-04-20
100,2019-04-21
73,2019-04-22
68,2019-04-23
56,2019-04-24
47,2019-04-25
50,2019-04-26
50,2019-04-27
58,2019-04-28
54,2019-04-29
55,2019-04-30
