value,date
78,2013-06-01
58,2013-06-02
41,2013-06-03
30,2013-06-04
100,2013-06-05
67,2013-06-06
46,2013-06-07
26,2013-06-08
37,2013-06-09
40,2013-06-10
30,2013-06-11
29,2013-06-12
37,2013-06-13
30,2013-06-14
24,2013-06-15
37,2013-06-16
32,2013-06-17
32,2013-06-18
28,2013-06-19
35,2013-06-20
31,2013-06-21
25,2013-06-22
39,2013-06-23
29,2013-06-24
31,2013-06-25
36,2013-06-26
30,2013-06-27
29,2013-06-28
34,2013-06-29
29,2013-06-30
28,2013-07-01
36,2013-07-02
33,2013-07-03
30,2013-07-04
23,2013-07-05
28,2013-07-06
21,2013-07-07
26,2013-07-08
24,2013-07-09
25,2013-07-10
22,2013-07-11
28,2013-07-12
21,2013-07-13
23,2013-07-14
27,2013-07-15
23,2013-07-16
25,2013-07-17
20,2013-07-18
27,2013-07-19
23,2013-07-20
21,2013-07-21
28,2013-07-22
27,2013-07-23
25,2013-07-24
22,2013-07-25
27,2013-07-26
19,2013-07-27
29,2013-07-28
19,2013-07-29
29,2013-07-30
34,2013-07-31
24,2013-08-01
28,2013-08-02
22,2013-08-03
31,2013-08-04
21,2013-08-05
24,2013-08-06
28,2013-08-07
19,2013-08-08
36,2013-08-09
18,2013-08-10
30,2013-08-11
29,2013-08-12
28,2013-08-13
34,2013-08-14
32,2013-08-15
27,2013-08-16
37,2013-08-17
20,2013-08-18
27,2013-08-19
25,2013-08-20
31,2013-08-21
28,2013-08-22
26,2013-08-23
31,2013-08-24
30,2013-08-25
28,2013-08-26
20,2013-08-27
27,2013-08-28
31,2013-08-29
34,2013-08-30
27,2013-08-31
27,2013-09-01
19,2013-09-02
31,2013-09-03
25,2013-09-04
26,2013-09-05
23,2013-09-06
29,2013-09-07
22,2013-09-08
29,2013-09-09
30,2013-09-10
29,2013-09-11
36,2013-09-12
33,2013-09-13
24,2013-09-14
39,2013-09-15
31,2013-09-16
31,2013-09-17
29,2013-09-18
27,2013-09-19
23,2013-09-20
20,2013-09-21
28,2013-09-22
22,2013-09-23
19,2013-09-24
34,2013-09-25
33,2013-09-26
32,2013-09-27
27,2013-09-28
29,2013-09-29
26,2013-09-30
25,2013-10-01
32,2013-10-02
30,2013-10-03
25,2013-10-04
28,2013-10-05
24,2013-10-06
26,2013-10-07
28,2013-10-08
33,2013-10-09
24,2013-10-10
30,2013-10-11
25,2013-10-12
20,2013-10-13
33,2013-10-14
21,2013-10-15
27,2013-10-16
27,2013-10-17
15,2013-10-18
21,2013-10-19
26,2013-10-20
32,2013-10-21
36,2013-10-22
33,2013-10-23
36,2013-10-24
28,2013-10-25
29,2013-10-26
27,2013-10-27
28,2013-10-28
34,2013-10-29
28,2013-10-30
32,2013-10-31
29,2013-11-01
22,2013-11-02
30,2013-11-03
28,2013-11-04
20,2013-11-05
33,2013-11-06
24,2013-11-07
29,2013-11-08
24,2013-11-09
26,2013-11-10
28,2013-11-11
26,2013-11-12
26,2013-11-13
32,2013-11-14
37,2013-11-15
30,2013-11-16
33,2013-11-17
30,2013-11-18
25,2013-11-19
23,2013-11-20
28,2013-11-21
27,2013-11-22
27,2013-11-23
24,2013-11-24
25,2013-11-25
30,2013-11-26
28,2013-11-27
34,2013-11-28
32,2013-11-29
24,2013-11-30
24,2013-12-01
31,2013-12-02
37,2013-12-03
24,2013-12-04
34,2013-12-05
36,2013-12-06
23,2013-12-07
19,2013-12-08
23,2013-12-09
30,2013-12-10
29,2013-12-11
34,2013-12-12
39,2013-12-13
31,2013-12-14
36,2013-12-15
33,2013-12-16
29,2013-12-17
32,2013-12-18
35,2013-12-19
27,2013-12-20
30,2013-12-21
23,2013-12-22
25,2013-12-23
30,2013-12-24
31,2013-12-25
29,2013-12-26
35,2013-12-27
27,2013-12-28
31,2013-12-29
36,2013-12-30
32,2013-12-31
33,2014-01-01
26,2014-01-02
30,2014-01-03
26,2014-01-04
25,2014-01-05
25,2014-01-06
32,2014-01-07
36,2014-01-08
37,2014-01-09
50,2014-01-10
34,2014-01-11
45,2014-01-12
38,2014-01-13
35,2014-01-14
31,2014-01-15
31,2014-01-16
35,2014-01-17
31,2014-01-18
28,2014-01-19
32,2014-01-20
30,2014-01-21
22,2014-01-22
27,2014-01-23
38,2014-01-24
21,2014-01-25
30,2014-01-26
38,2014-01-27
38,2014-01-28
36,2014-01-29
51,2014-01-30
30,2014-01-31
