value,date
18,2014-12-01
18,2014-12-02
18,2014-12-03
19,2014-12-04
19,2014-12-05
20,2014-12-06
19,2014-12-07
18,2014-12-08
20,2014-12-09
18,2014-12-10
19,2014-12-11
21,2014-12-12
17,2014-12-13
18,2014-12-14
13,2014-12-15
20,2014-12-16
19,2014-12-17
18,2014-12-18
19,2014-12-19
22,2014-12-20
20,2014-12-21
20,2014-12-22
20,2014-12-23
21,2014-12-24
16,2014-12-25
20,2014-12-26
20,2014-12-27
23,2014-12-28
19,2014-12-29
19,2014-12-30
19,2014-12-31
19,2015-01-01
22,2015-01-02
16,2015-01-03
18,2015-01-04
19,2015-01-05
21,2015-01-06
18,2015-01-07
19,2015-01-08
18,2015-01-09
18,2015-01-10
18,2015-01-11
19,2015-01-12
19,2015-01-13
17,2015-01-14
16,2015-01-15
19,2015-01-16
22,2015-01-17
20,2015-01-18
17,2015-01-19
22,2015-01-20
20,2015-01-21
19,2015-01-22
20,2015-01-23
21,2015-01-24
17,2015-01-25
19,2015-01-26
18,2015-01-27
19,2015-01-28
26,2015-01-29
21,2015-01-30
21,2015-01-31
22,2015-02-01
19,2015-02-02
18,2015-02-03
19,2015-02-04
19,2015-02-05
17,2015-02-06
18,2015-02-07
17,2015-02-08
21,2015-02-09
19,2015-02-10
18,2015-02-11
18,2015-02-12
21,2015-02-13
21,2015-02-14
21,2015-02-15
21,2015-02-16
22,2015-02-17
22,2015-02-18
23,2015-02-19
22,2015-02-20
19,2015-02-21
22,2015-02-22
21,2015-02-23
21,2015-02-24
24,2015-02-25
20,2015-02-26
19,2015-02-27
27,2015-02-28
22,2015-03-01
19,2015-03-02
22,2015-03-03
21,2015-03-04
21,2015-03-05
21,2015-03-06
19,2015-03-07
21,2015-03-08
21,2015-03-09
19,2015-03-10
21,2015-03-11
21,2015-03-12
22,2015-03-13
21,2015-03-14
22,2015-03-15
20,2015-03-16
23,2015-03-17
22,2015-03-18
21,2015-03-19
22,2015-03-20
24,2015-03-21
22,2015-03-22
20,2015-03-23
23,2015-03-24
21,2015-03-25
19,2015-03-26
22,2015-03-27
22,2015-03-28
23,2015-03-29
21,2015-03-30
26,2015-03-31
22,2015-04-01
20,2015-04-02
21,2015-04-03
20,2015-04-04
21,2015-04-05
100,2015-04-06
45,2015-04-07
29,2015-04-08
24,2015-04-09
25,2015-04-10
24,2015-04-11
24,2015-04-12
23,2015-04-13
28,2015-04-14
19,2015-04-15
23,2015-04-16
25,2015-04-17
24,2015-04-18
20,2015-04-19
21,2015-04-20
20,2015-04-21
20,2015-04-22
19,2015-04-23
24,2015-04-24
20,2015-04-25
19,2015-04-26
20,2015-04-27
20,2015-04-28
23,2015-04-29
20,2015-04-30
20,2015-05-01
21,2015-05-02
21,2015-05-03
21,2015-05-04
21,2015-05-05
21,2015-05-06
19,2015-05-07
21,2015-05-08
17,2015-05-09
14,2015-05-10
18,2015-05-11
20,2015-05-12
19,2015-05-13
16,2015-05-14
19,2015-05-15
21,2015-05-16
17,2015-05-17
17,2015-05-18
12,2015-05-19
17,2015-05-20
19,2015-05-21
21,2015-05-22
15,2015-05-23
17,2015-05-24
17,2015-05-25
19,2015-05-26
19,2015-05-27
21,2015-05-28
17,2015-05-29
22,2015-05-30
16,2015-05-31
16,2015-06-01
22,2015-06-02
19,2015-06-03
17,2015-06-04
18,2015-06-05
18,2015-06-06
13,2015-06-07
14,2015-06-08
18,2015-06-09
18,2015-06-10
16,2015-06-11
17,2015-06-12
17,2015-06-13
17,2015-06-14
16,2015-06-15
15,2015-06-16
16,2015-06-17
12,2015-06-18
14,2015-06-19
15,2015-06-20
14,2015-06-21
15,2015-06-22
17,2015-06-23
14,2015-06-24
12,2015-06-25
14,2015-06-26
17,2015-06-27
14,2015-06-28
14,2015-06-29
12,2015-06-30
14,2015-07-01
15,2015-07-02
13,2015-07-03
17,2015-07-04
13,2015-07-05
13,2015-07-06
13,2015-07-07
14,2015-07-08
14,2015-07-09
15,2015-07-10
14,2015-07-11
18,2015-07-12
15,2015-07-13
17,2015-07-14
15,2015-07-15
20,2015-07-16
19,2015-07-17
20,2015-07-18
20,2015-07-19
16,2015-07-20
15,2015-07-21
41,2015-07-22
17,2015-07-23
19,2015-07-24
40,2015-07-25
22,2015-07-26
15,2015-07-27
17,2015-07-28
18,2015-07-29
17,2015-07-30
14,2015-07-31
